Analysis of sampling baseline (pid 44964) every 1 millisecond
Process:         baseline [44964]
Path:            /Users/USER/Documents/*/baseline
Load Address:    0x102dcc000
Identifier:      baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [44938]
Target Type:     live task

Date/Time:       2026-09-09 21:22:11.758 +0300
Launch Time:     2026-09-09 21:22:10.695 +0300
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.8M
Physical footprint (peak):  16.9M
Idle exit:                  untracked
----

Call graph:
    4311 Thread_27403279   DispatchQueue_1: com.apple.main-thread  (serial)
      4311 start  (in dyld) + 6992  [0x18290bda4]
        4311 main  (in baseline) + 52  [0x102e852bc]
          4311 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in baseline) + 952  [0x102ec28d0]
            4311 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs3Ev7cqnS6zY_12codex_retain  (in baseline) + 16  [0x102e8525c]
              4311 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs3Ev7cqnS6zY_12codex_retain  (in baseline) + 12  [0x102e85244]
                4311 _RNvCs9CCTzIB4tys_12codex_retain3run  (in baseline) + 456  [0x102e3ec14]
                  4311 _RINvCs9CCTzIB4tys_12codex_retain7executeNtNtNtCs82bWklYMk3w_3std2io5stdio10StdoutLockEB2_  (in baseline) + 10756  [0x102e3b1f4]
                    4311 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7execute  (in baseline) + 3412  [0x102e2d4d4]
                      4310 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 180  [0x102e2a34c]
                      + 1435 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1576  [0x102e2b0a8]
                      + ! 553 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 444  [0x102e7bf0c]
                      + ! : 547 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e29108]
                      + ! : | 532 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1456  [0x102e43500]
                      + ! : | + 392 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e28dc4]
                      + ! : | + ! 366 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 788  [0x102e449bc]
                      + ! : | + ! : 167 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 264  [0x102e28c04]
                      + ! :     | + ! : | 1 sqlite3WalkSelect  (in baseline) + 68  [0x102f8cf3c]
                      + ! :     | + ! : |   1 sqlite3WalkSelectExpr  (in baseline) + 64  [0x102f8d208]
                      + ! :     | + ! : |     1 sqlite3WalkExprNN  (in baseline) + 288  [0x102f8cec4]
                      + ! :     | + ! : |       1 sqlite3WalkSelectExpr  (in baseline) + 96  [0x102f8d228]
                      + ! :     | + ! : |         1 sqlite3WalkExprNN  (in baseline) + 80  [0x102f8cdf4]
                      + ! :     | + ! : |           1 sqlite3WalkExprNN  (in baseline) + 48  [0x102f8cdd4]
                      + ! :     | + ! : |             1 sqlite3ExprWalkNoop  (in baseline) + 0  [0x102f9a274]
                      + ! :     | + ! : 2 sqlite3SelectPrep  (in baseline) + 200  [0x102f9996c]
                      + ! :     | + ! : | 2 sqlite3WalkSelect  (in baseline) + 52  [0x102f8cf2c]
                      + ! :     | + ! : |   2 resolveSelectStep  (in baseline) + 636  [0x102f98278]
                      + ! :     | + ! : |     2 sqlite3ResolveExprListNames  (in baseline) + 204  [0x102f953e0]
                      + ! :     | + ! : |       2 sqlite3WalkExprNN  (in baseline) + 48  [0x102f8cdd4]
                      + ! :     | + ! : |         1 resolveExprStep  (in baseline) + 1156  [0x102f95900]
                      + ! :     | + ! : |         + 1 sqlite3WalkSelect  (in baseline) + 52  [0x102f8cf2c]
                      + ! :     | + ! : |         +   1 resolveSelectStep  (in baseline) + 1076  [0x102f98430]
                      + ! :     | + ! : |         +     1 sqlite3WalkExprNN  (in baseline) + 80  [0x102f8cdf4]
                      + ! :     | + ! : |         +       1 sqlite3WalkExprNN  (in baseline) + 48  [0x102f8cdd4]
                      + ! :     | + ! : |         +         1 resolveExprStep  (in baseline) + 7652  [0x102f97260]
                      + ! :     | + ! : |         +           1 sqlite3ExprDeleteNN  (in baseline) + 428  [0x102f48f6c]
                      + ! :     | + ! : |         1 resolveExprStep  (in baseline) + 1000  [0x102f95864]
                      + ! :     | + ! : 1 sqlite3SelectPrep  (in baseline) + 244  [0x102f99998]
                      + ! :     | + ! :   1 sqlite3WalkSelect  (in baseline) + 152  [0x102f8cf90]
                      + ! :     | + ! 3 sqlite3Select  (in baseline) + 10744  [0x102f6fda4]
                      + ! :     | + !   2 sqlite3WhereBegin  (in baseline) + 1996  [0x102fa4910]
                      + ! :     | + !   | 2 whereLoopAddAll  (in baseline) + 276  [0x102fb1264]
                      + ! :     | + !   |   1 whereLoopAddBtree  (in baseline) + 2348  [0x102fbdc4c]
                      + ! :     | + !   |   + 1 columnIsGoodIndexCandidate  (in baseline) + 16  [0x102fc1af8]
                      + ! :     | + !   |   1 whereLoopAddBtree  (in baseline) + 1996  [0x102fbdaec]
                      + ! :     | + !   1 sqlite3WhereBegin  (in baseline) + 3748  [0x102fa4fe8]
                      + ! :     | + !     1 vdbeChangeP4Full  (in baseline) + 244  [0x102f576bc]
                      + ! :     | + 1 yy_reduce  (in baseline) + 6172  [0x102f64cf0]
                      + ! :     | +   1 tokenExpr  (in baseline) + 116  [0x102f69dd0]
                      + ! :     | +     1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x182cd158c]
                      + ! :     | 4 sqlite3RunParser  (in baseline) + 1012,928,...  [0x102f04b00,0x102f04aac,...]
                      + ! :     | 1 yy_reduce  (in baseline) + 10100  [0x102f65c48]
                      + ! :     1 sqlite3Prepare  (in baseline) + 1216  [0x102f531ec]
                      + ! 12 _RNvNtCs9CCTzIB4tys_12codex_retain8database6thread  (in baseline) + 416  [0x102e67990]
                      + ! : 12 _RNvXs4_NtCsuyRRfSCgRh_8rusqlite3rowNtB5_4RowsNtCsXzi6I2CGcB_27fallible_streaming_iterator25FallibleStreamingIterator7advance  (in baseline) + 48  [0x102e68bd4]
                      + ! :   12 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! :     7 sqlite3VdbeExec  (in baseline) + 36732  [0x102f39fd0]
                      + ! :     | 7 sqlite3VdbeFinishMoveto  (in baseline) + 40  [0x102f3cc90]
                      + ! :     |   7 sqlite3BtreeTableMoveto  (in baseline) + 520  [0x102f4004c]
                      + ! :     |     7 moveToChild  (in baseline) + 184  [0x102f48450]
                      + ! :     |       7 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :     |         7 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :     |           5 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :     |           + 5 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     |           +   5 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     |           2 readDbPage  (in baseline) + 140  [0x102f1fa4c]
                      + ! :     |             2 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :     |               2 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :     3 sqlite3VdbeExec  (in baseline) + 0,11552,...  [0x102f31054,0x102f33d74,...]
                      + ! :     1 sqlite3VdbeExec  (in baseline) + 2652  [0x102f31ab0]
                      + ! :     | 1 sqlite3BtreeIndexMoveto  (in baseline) + 1016  [0x102f40550]
                      + ! :     1 sqlite3VdbeExec  (in baseline) + 14792  [0x102f34a1c]
                      + ! :       1 allocateCursor  (in baseline) + 108  [0x102f3dc24]
                      + ! :         1 sqlite3VdbeFreeCursorNN  (in baseline) + 428  [0x102f2bf48]
                      + ! :           1 btreeReleaseAllCursorPages  (in baseline) + 184  [0x102f26808]
                      + ! :             1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x182cc29ac]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain8database6thread  (in baseline) + 604  [0x102e67a4c]
                      + ! : 2 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsuyRRfSCgRh_8rusqlite9statement9StatementECs9CCTzIB4tys_12codex_retain  (in baseline) + 64  [0x102e6394c]
                      + ! :   2 sqlite3_finalize  (in baseline) + 180  [0x102ef5f9c]
                      + ! :     1 sqlite3VdbeDelete  (in baseline) + 884  [0x102eeb574]
                      + ! :     | 1 vdbeFreeOpArray  (in baseline) + 76  [0x102f29bc4]
                      + ! :     |   1 sqlite3DbNNFreeNN  (in baseline) + 196  [0x102f29b34]
                      + ! :     |     1 _xzm_free  (in libsystem_malloc.dylib) + 684  [0x182ae5318]
                      + ! :     1 sqlite3VdbeDelete  (in baseline) + 120  [0x102eeb278]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain8database6thread  (in baseline) + 876  [0x102e67b5c]
                      + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x182ae5484]
                      + ! : | 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x182c8410c]
                      + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x182ae506c]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6thread  (in baseline) + 288  [0x102e67910]
                      + ! : 1 sqlite3_bind_text64  (in baseline) + 0  [0x102efd014]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6thread  (in baseline) + 596  [0x102e67a44]
                      + !   1 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsuyRRfSCgRh_8rusqlite3row4RowsECs9CCTzIB4tys_12codex_retain  (in baseline) + 36  [0x102e63708]
                      + !     1 sqlite3_reset  (in baseline) + 96  [0x102ef5334]
                      + !       1 sqlite3VdbeHalt  (in baseline) + 116  [0x102f2a464]
                      + 33 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 364  [0x102e2abec]
                      + ! 9 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 320  [0x102e65a34]
                      + ! : 7 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection13execute_batch  (in baseline) + 120  [0x102e92a0c]
                      + ! : | 7 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! : |   7 sqlite3Prepare  (in baseline) + 792  [0x102f53044]
                      + ! : |     7 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |       6 yy_reduce  (in baseline) + 8732  [0x102f656f0]
                      + ! : |       + 6 sqlite3StartTable  (in baseline) + 1444  [0x102f678ac]
                      + ! : |       +   5 sqlite3Init  (in baseline) + 76  [0x102f0d2e8]
                      + ! : |       +   ! 3 sqlite3InitOne  (in baseline) + 164  [0x102f4407c]
                      + ! : |       +   ! : 3 sqlite3InitCallback  (in baseline) + 664  [0x102f44fc8]
                      + ! : |       +   ! :   3 sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
                      + ! : |       +   ! :     2 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |       +   ! :     | 2 yy_reduce  (in baseline) + 680  [0x102f6377c]
                      + ! : |       +   ! :     |   1 sqlite3AddColumn  (in baseline) + 3616  [0x102f698b8]
                      + ! : |       +   ! :     |   + 1 dbReallocFinish  (in baseline) + 112  [0x102f10fe0]
                      + ! : |       +   ! :     |   +   1 sqlite3Realloc  (in baseline) + 428  [0x102eed2bc]
                      + ! : |       +   ! :     |   +     1 sqlite3MemRealloc  (in baseline) + 48  [0x102ffa668]
                      + ! : |       +   ! :     |   +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
                      + ! : |       +   ! :     |   +         1 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x182ae4e48]
                      + ! : |       +   ! :     |   +           1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x182cd1574]
                      + ! : |       +   ! :     |   1 sqlite3AddColumn  (in baseline) + 3912  [0x102f699e0]
                      + ! : |       +   ! :     1 sqlite3RunParser  (in baseline) + 180  [0x102f047c0]
                      + ! : |       +   ! :       1 sqlite3GetToken  (in baseline) + 1712  [0x102f0445c]
                      + ! : |       +   ! :         1 keywordCode  (in baseline) + 364  [0x102f634cc]
                      + ! : |       +   ! 2 sqlite3InitOne  (in baseline) + 2688  [0x102f44a58]
                      + ! : |       +   !   2 sqlite3_exec  (in baseline) + 344  [0x102ef5558]
                      + ! : |       +   !     2 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! : |       +   !       2 sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
                      + ! : |       +   !         2 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |       +   !           2 yy_reduce  (in baseline) + 8088  [0x102f6546c]
                      + ! : |       +   !             1 sqlite3Select  (in baseline) + 10036  [0x102f6fae0]
                      + ! : |       +   !             | 1 sqlite3KeyInfoFromExprList  (in baseline) + 0  [0x102fa3510]
                      + ! : |       +   !             1 sqlite3Select  (in baseline) + 10744  [0x102f6fda4]
                      + ! : |       +   !               1 sqlite3WhereBegin  (in baseline) + 2204  [0x102fa49e0]
                      + ! : |       +   !                 1 sqlite3DbFreeNN  (in baseline) + 184  [0x102f10dd0]
                      + ! : |       +   !                   1 _xzm_free  (in libsystem_malloc.dylib) + 1240  [0x182ae5544]
                      + ! : |       +   1 sqlite3Init  (in baseline) + 180  [0x102f0d350]
                      + ! : |       +     1 sqlite3InitOne  (in baseline) + 164  [0x102f4407c]
                      + ! : |       +       1 sqlite3InitCallback  (in baseline) + 664  [0x102f44fc8]
                      + ! : |       +         1 sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
                      + ! : |       +           1 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |       +             1 yy_reduce  (in baseline) + 64  [0x102f63514]
                      + ! : |       1 yy_reduce  (in baseline) + 656  [0x102f63764]
                      + ! : |         1 sqlite3EndTable  (in baseline) + 3240  [0x102f68724]
                      + ! : |           1 sqlite3MPrintf  (in baseline) + 28  [0x102effc08]
                      + ! : |             1 sqlite3VMPrintf  (in baseline) + 76  [0x102f19f68]
                      + ! : |               1 sqlite3_str_vappendf  (in baseline) + 280  [0x102eed56c]
                      + ! : |                 1 sqlite3_str_vappendf  (in baseline) + 4304  [0x102eee524]
                      + ! : 1 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection13execute_batch  (in baseline) + 224  [0x102e92a74]
                      + ! : | 1 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! : |   1 sqlite3VdbeExec  (in baseline) + 5984  [0x102f327b4]
                      + ! : |     1 sqlite3_exec  (in baseline) + 1492  [0x102ef59d4]
                      + ! : |       1 sqlite3InitCallback  (in baseline) + 664  [0x102f44fc8]
                      + ! : |         1 sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
                      + ! : |           1 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |             1 yy_reduce  (in baseline) + 7788  [0x102f65340]
                      + ! : 1 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection13execute_batch  (in baseline) + 352  [0x102e92af4]
                      + ! :   1 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsuyRRfSCgRh_8rusqlite9statement9StatementEBF_  (in baseline) + 64  [0x102e92818]
                      + ! :     1 sqlite3_finalize  (in baseline) + 180  [0x102ef5f9c]
                      + ! :       1 sqlite3VdbeDelete  (in baseline) + 884  [0x102eeb574]
                      + ! :         1 vdbeFreeOpArray  (in baseline) + 76  [0x102f29bc4]
                      + ! :           1 freeP4  (in baseline) + 8  [0x102f29cec]
                      + ! 8 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 412  [0x102e65a90]
                      + ! : 5 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection13execute_batch  (in baseline) + 224  [0x102e92a74]
                      + ! : | 5 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! : |   5 sqlite3VdbeExec  (in baseline) + 5984  [0x102f327b4]
                      + ! : |     3 sqlite3_exec  (in baseline) + 344  [0x102ef5558]
                      + ! : |     + 3 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! : |     +   3 sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
                      + ! : |     +     3 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |     +       1 yy_reduce  (in baseline) + 1500  [0x102f63ab0]
                      + ! : |     +       ! 1 yy_reduce  (in baseline) + 1500  [0x102f63ab0]
                      + ! : |     +       !   1 sqlite3FinishCoding  (in baseline) + 820  [0x102f6624c]
                      + ! : |     +       1 yy_reduce  (in baseline) + 7152  [0x102f650c4]
                      + ! : |     +       ! 1 tokenExpr  (in baseline) + 116  [0x102f69dd0]
                      + ! : |     +       !   1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x182cd158c]
                      + ! : |     +       1 yy_reduce  (in baseline) + 8088  [0x102f6546c]
                      + ! : |     +         1 sqlite3Select  (in baseline) + 696  [0x102f6d664]
                      + ! : |     +           1 sqlite3GenerateColumnNames  (in baseline) + 756  [0x102fa2348]
                      + ! : |     +             1 sqlite3VdbeMemSetText  (in baseline) + 232  [0x102f306b0]
                      + ! : |     +               1 _platform_strlen  (in libsystem_platform.dylib) + 80  [0x182cceb30]
                      + ! : |     1 sqlite3_exec  (in baseline) + 388  [0x102ef5584]
                      + ! : |     + 1 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! : |     +   1 sqlite3VdbeExec  (in baseline) + 42936  [0x102f3b80c]
                      + ! : |     +     1 sqlite3VdbeHalt  (in baseline) + 1204  [0x102f2a8a4]
                      + ! : |     +       1 sqlite3DbNNFreeNN  (in baseline) + 12  [0x102f29a7c]
                      + ! : |     1 sqlite3_exec  (in baseline) + 1492  [0x102ef59d4]
                      + ! : |       1 sqlite3InitCallback  (in baseline) + 664  [0x102f44fc8]
                      + ! : |         1 sqlite3Prepare  (in baseline) + 492  [0x102f52f18]
                      + ! : |           1 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! : |             1 yy_reduce  (in baseline) + 680  [0x102f6377c]
                      + ! : |               1 sqlite3AddColumn  (in baseline) + 3548  [0x102f69874]
                      + ! : |                 1 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! : |                   1 sqlite3Malloc  (in baseline) + 436  [0x102eecf4c]
                      + ! : |                     1 sqlite3MemSize  (in baseline) + 32  [0x102ffa6f0]
                      + ! : |                       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 136  [0x182aef52c]
                      + ! : 3 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection13execute_batch  (in baseline) + 120  [0x102e92a0c]
                      + ! :   3 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! :     3 sqlite3Prepare  (in baseline) + 792  [0x102f53044]
                      + ! :       3 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! :         2 yy_reduce  (in baseline) + 3692  [0x102f64340]
                      + ! :         + 2 sqlite3FinishTrigger  (in baseline) + 840  [0x102f7fb4c]
                      + ! :         +   2 sqlite3NestedParse  (in baseline) + 200  [0x102f94934]
                      + ! :         +     1 sqlite3RunParser  (in baseline) + 180  [0x102f047c0]
                      + ! :         +     ! 1 sqlite3GetToken  (in baseline) + 1020  [0x102f041a8]
                      + ! :         +     1 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! :         +       1 yy_reduce  (in baseline) + 2248  [0x102f63d9c]
                      + ! :         +         1 sqlite3Insert  (in baseline) + 768  [0x102f76e34]
                      + ! :         +           1 exprListDeleteNN  (in baseline) + 128  [0x102f60f24]
                      + ! :         +             1 sqlite3ExprDeleteNN  (in baseline) + 660  [0x102f49054]
                      + ! :         +               1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x182ae51cc]
                      + ! :         +                 1 __bzero  (in libsystem_platform.dylib) + 0  [0x182cd1090]
                      + ! :         1 yy_reduce  (in baseline) + 8860  [0x102f65770]
                      + ! :           1 sqlite3ExprListSetSpan  (in baseline) + 116  [0x102f71f1c]
                      + ! :             1 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! :               1 sqlite3Malloc  (in baseline) + 340  [0x102eeceec]
                      + ! :                 1 sqlite3MemMalloc  (in baseline) + 36  [0x102ffa5e8]
                      + ! :                   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x182ae4a10]
                      + ! 4 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 176  [0x102e659a4]
                      + ! : 4 _RNvMs_NtCsuyRRfSCgRh_8rusqlite16inner_connectionNtB4_15InnerConnection15open_with_flags  (in baseline) + 124  [0x102e92d10]
                      + ! :   1 openDatabase  (in baseline) + 628  [0x102f0b784]
                      + ! :   | 1 createCollation  (in baseline) + 936  [0x102f0c414]
                      + ! :   |   1 sqlite3FindCollSeq  (in baseline) + 352  [0x102f52380]
                      + ! :   |     1 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! :   |       1 sqlite3Malloc  (in baseline) + 156  [0x102eece34]
                      + ! :   1 openDatabase  (in baseline) + 1916  [0x102f0bc8c]
                      + ! :   | 1 sqlite3Fts3Init  (in baseline) + 204  [0x102ffc218]
                      + ! :   |   1 sqlite3Fts3HashInsert  (in baseline) + 896  [0x102ffccf8]
                      + ! :   |     1 sqlite3Malloc  (in baseline) + 436  [0x102eecf4c]
                      + ! :   |       1 sqlite3MemSize  (in baseline) + 32  [0x102ffa6f0]
                      + ! :   |         1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 388  [0x182aef628]
                      + ! :   1 openDatabase  (in baseline) + 1928  [0x102f0bc98]
                      + ! :   | 1 sqlite3Fts5Init  (in baseline) + 388  [0x102ffc604]
                      + ! :   |   1 fts5CreateAux  (in baseline) + 56  [0x1030281f8]
                      + ! :   |     1 sqlite3_overload_function  (in baseline) + 156  [0x102f096dc]
                      + ! :   |       1 sqlite3FindFunction  (in baseline) + 112  [0x102f09868]
                      + ! :   1 openDatabase  (in baseline) + 2048  [0x102f0bd10]
                      + ! :     1 setupLookaside  (in baseline) + 508  [0x102f07928]
                      + ! :       1 sqlite3Malloc  (in baseline) + 340  [0x102eeceec]
                      + ! :         1 sqlite3MemMalloc  (in baseline) + 36  [0x102ffa5e8]
                      + ! :           1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 456  [0x182ae43c8]
                      + ! :             1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x182acd5c4]
                      + ! :               1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 1036  [0x182acddfc]
                      + ! 4 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 888  [0x102e65c6c]
                      + ! : 4 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtCsuyRRfSCgRh_8rusqlite10ConnectionECs9CCTzIB4tys_12codex_retain  (in baseline) + 32  [0x102e63010]
                      + ! :   4 _RNvMs_NtCsuyRRfSCgRh_8rusqlite16inner_connectionNtB4_15InnerConnection5close  (in baseline) + 128  [0x102e93038]
                      + ! :     4 sqlite3Close  (in baseline) + 988  [0x102f08528]
                      + ! :       3 sqlite3LeaveMutexAndCloseZombie  (in baseline) + 456  [0x102ef8ca4]
                      + ! :       | 1 sqlite3BtreeClose  (in baseline) + 368  [0x102f2d010]
                      + ! :       | + 1 sqlite3PagerClose  (in baseline) + 508  [0x102f2d3d8]
                      + ! :       | +   1 pcache1Destroy  (in baseline) + 312  [0x102ffb060]
                      + ! :       | +     1 sqlite3MemSize  (in baseline) + 0  [0x102ffa6d0]
                      + ! :       | 1 sqlite3BtreeClose  (in baseline) + 388  [0x102f2d024]
                      + ! :       | + 1 sqlite3SchemaClear  (in baseline) + 108  [0x102f43f3c]
                      + ! :       | +   1 sqlite3DeleteTrigger  (in baseline) + 52  [0x102eeb1b0]
                      + ! :       | +     1 sqlite3DeleteTriggerStep  (in baseline) + 72  [0x102f60d9c]
                      + ! :       | +       1 sqlite3ExprDeleteNN  (in baseline) + 660  [0x102f49054]
                      + ! :       | +         1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x182ae51cc]
                      + ! :       | +           1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x182cd117c]
                      + ! :       | 1 sqlite3BtreeClose  (in baseline) + 528  [0x102f2d0b0]
                      + ! :       |   1 pcache1Free  (in baseline) + 64  [0x102f19bbc]
                      + ! :       |     1 sqlite3MemSize  (in baseline) + 32  [0x102ffa6f0]
                      + ! :       |       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 164  [0x182aef548]
                      + ! :       1 sqlite3LeaveMutexAndCloseZombie  (in baseline) + 1948  [0x102ef9278]
                      + ! :         1 fts5ModuleDestroy  (in baseline) + 164  [0x10302868c]
                      + ! :           1 sqlite3MemSize  (in baseline) + 16  [0x102ffa6e0]
                      + ! 3 _RNvNtCs9CCTzIB4tys_12codex_retain8database13verify_policy  (in baseline) + 568  [0x102e65b2c]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6schema  (in baseline) + 272  [0x102e67338]
                      + ! : | 1 _RNvXs4_NtCsuyRRfSCgRh_8rusqlite3rowNtB5_4RowsNtCsXzi6I2CGcB_27fallible_streaming_iterator25FallibleStreamingIterator7advance  (in baseline) + 48  [0x102e68bd4]
                      + ! : |   1 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! : |     1 sqlite3VdbeExec  (in baseline) + 28020  [0x102f37dc8]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain8database6schema  (in baseline) + 448  [0x102e673e8]
